;Модель;Год;Цена;Пробег;Регион;Дата;Рейтинг;Объем;Мощность;Коробка;Тип двигателя;Топливо;Привод;Разгон;Страна марки;Количество дверей;Количество мест;Длина;Ширина;Высота;Колёсная база;Объем багажника мин/макс, л;Снаряженная масса, кг;Коробка передач;Количество передач;Тип привода;Тип передней подвески;Тип задней подвески;Передние тормоза;Задние тормоза;Максимальная скорость, км/ч;Разгон до 100 км/ч, с;Марка топлива;Расположение двигателя;Объем двигателя, см³;Тип наддува;Максимальная мощность, л.с./кВт при об/мин;Максимальный крутящий момент, Н*м при об/мин;Расположение цилиндров;Количество цилиндров;Число клапанов на цилиндр;Система питания двигателя;Степень сжатия;Диаметр цилиндра и ход поршня, мм
137; Ravon Gentra  ; 2018 ; 559 000 ; Нов;" Старый Оскол
"; 13 марта; 3,7; 1.5 л; 107 л.с.; механика; бензин; АИ-95; передний; 11.9 с; Узбекистан; 4; 5; 4515; 1725; 1445; 2600; 405/1225; 1245; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 180; 11.9; АИ-95; переднее, поперечное; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
138; Ravon Nexia R3  ; 2018 ; 509 000 ; Нов;" Молодёжное
"; 13 марта; 4,5; 1.5 л; 107 л.с.; механика; бензин; АИ-92; передний; 11.9 с; Узбекистан; 4; 5; 4330; 1690; 1505; 2480; 220; 1146; механика; 5; передний; независимая, пружинная; полунезависимая, торсионная; дисковые вентилируемые;;; 11.9; АИ-92;; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный);; 
139; Ravon R4  ; 2018 ; 559 000 ; Нов;" Нижний Новгород
"; 13 марта; 4,6; 1.5 л; 106 л.с.; механика; бензин; АИ-92; передний; 11.7 с; Узбекистан; 4; 5; 4479; 1735; 1514; 2620; 545; 1172; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 169; 11.7; АИ-92; переднее, поперечное; 1485; нет; 106 / 78 при 5800; 134 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
140; Ravon R4  ; 2018 ; 559 000 ; Нов;" Нижний Новгород
"; 13 марта; 4,6; 1.5 л; 106 л.с.; механика; бензин; АИ-92; передний; 11.7 с; Узбекистан; 4; 5; 4479; 1735; 1514; 2620; 545; 1172; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 169; 11.7; АИ-92; переднее, поперечное; 1485; нет; 106 / 78 при 5800; 134 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
141; Ravon R2  ; 2018 ; 559 000 ; Нов;" Нижний Новгород
"; 13 марта; 4,3; 1.3 л; 85 л.с.; автомат; бензин; АИ-95; передний; 12.4 с; Узбекистан; 5; 5; 3640; 1597; 1522; 2375; 170; 950; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 161; 12.4; АИ-95; переднее, поперечное; 1249; нет; 85 / 63 при 6400;; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 70.5 × 80
142; Ravon R2  ; 2018 ; 539 000 ; Нов;" Нижний Новгород
"; 13 марта; 4,3; 1.3 л; 85 л.с.; автомат; бензин; АИ-95; передний; 12.4 с; Узбекистан; 5; 5; 3640; 1597; 1522; 2375; 170; 950; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 161; 12.4; АИ-95; переднее, поперечное; 1249; нет; 85 / 63 при 6400;; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 70.5 × 80
143; Ravon R2  ; 2018 ; 529 000 ; Нов;" Нижний Новгород
"; 13 марта; 4,3; 1.3 л; 85 л.с.; автомат; бензин; АИ-95; передний; 12.4 с; Узбекистан; 5; 5; 3640; 1597; 1522; 2375; 170; 950; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 161; 12.4; АИ-95; переднее, поперечное; 1249; нет; 85 / 63 при 6400;; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 70.5 × 80
144; Ravon R2  ; 2018 ; 529 000 ; Нов;" Нижний Новгород
"; 13 марта; 4,3; 1.3 л; 85 л.с.; автомат; бензин; АИ-95; передний; 12.4 с; Узбекистан; 5; 5; 3640; 1597; 1522; 2375; 170; 950; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 161; 12.4; АИ-95; переднее, поперечное; 1249; нет; 85 / 63 при 6400;; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 70.5 × 80
145; Ravon R4  ; 2018 ; 609 000 ; Нов;" Нижний Новгород
"; 9 марта; 4,6; 1.5 л; 106 л.с.; автомат; бензин; АИ-92; передний; 12.6 с; Узбекистан; 4; 5; 4479; 1735; 1514; 2620; 545; 1243; автомат; 6; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 170; 12.6; АИ-92; переднее, поперечное; 1485; нет; 106 / 78 при 5800; 134 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
146; Ravon Nexia R3  ; 2018 ; 509 000 ; Нов;" Нижний Новгород
"; 8 марта; 4,5; 1.5 л; 107 л.с.; механика; бензин; АИ-92; передний; 11.9 с; Узбекистан; 4; 5; 4330; 1690; 1505; 2480; 220; 1146; механика; 5; передний; независимая, пружинная; полунезависимая, торсионная; дисковые вентилируемые;;; 11.9; АИ-92;; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный);; 
147; Ravon Nexia R3  ; 2018 ; 529 000 ; Нов;" Нижний Новгород
"; 2 марта; 4,5; 1.5 л; 107 л.с.; механика; бензин; АИ-92; передний; 11.9 с; Узбекистан; 4; 5; 4330; 1690; 1505; 2480; 220; 1146; механика; 5; передний; независимая, пружинная; полунезависимая, торсионная; дисковые вентилируемые;;; 11.9; АИ-92;; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный);; 
148; Ravon R2  ; 2018 ; 529 000 ; Нов;" Нижний Новгород
"; 2 марта; 4,3; 1.3 л; 85 л.с.; автомат; бензин; АИ-95; передний; 12.4 с; Узбекистан; 5; 5; 3640; 1597; 1522; 2375; 170; 950; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 161; 12.4; АИ-95; переднее, поперечное; 1249; нет; 85 / 63 при 6400;; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 70.5 × 80
149; Ravon Gentra  ; 2018 ; 599 000 ; Нов;" Долгопрудный
"; 2 марта; 3,7; 1.5 л; 107 л.с.; механика; бензин; АИ-95; передний; 11.9 с; Узбекистан; 4; 5; 4515; 1725; 1445; 2600; 405/1225; 1245; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 180; 11.9; АИ-95; переднее, поперечное; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
150; Ravon R4  ; 2018 ; 559 000 ; Нов;" Шахты
"; 2 марта; 4,6; 1.5 л; 106 л.с.; механика; бензин; АИ-92; передний; 11.7 с; Узбекистан; 4; 5; 4479; 1735; 1514; 2620; 545; 1172; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 169; 11.7; АИ-92; переднее, поперечное; 1485; нет; 106 / 78 при 5800; 134 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
151; Ravon R2  ; 2018 ; 529 000 ; Нов;" Старый Оскол
"; 2 марта; 4,3; 1.3 л; 85 л.с.; автомат; бензин; АИ-95; передний; 12.4 с; Узбекистан; 5; 5; 3640; 1597; 1522; 2375; 170; 950; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 161; 12.4; АИ-95; переднее, поперечное; 1249; нет; 85 / 63 при 6400;; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 70.5 × 80
152; Ravon R4  ; 2018 ; 579 000 ; Нов;" Старый Оскол
"; 2 марта; 4,6; 1.5 л; 106 л.с.; автомат; бензин; АИ-92; передний; 12.6 с; Узбекистан; 4; 5; 4479; 1735; 1514; 2620; 545; 1243; автомат; 6; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 170; 12.6; АИ-92; переднее, поперечное; 1485; нет; 106 / 78 при 5800; 134 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
153; Ravon Nexia R3  ; 2018 ; 568 900 ; Нов;" Старый Оскол
"; 26 февраля; 4,5; 1.5 л; 107 л.с.; автомат; бензин; АИ-92; передний; 11.9 с; Узбекистан; 4; 5; 4330; 1690; 1505; 2480; 220; 1168; автомат; 6; передний; независимая, пружинная; полунезависимая, торсионная; дисковые вентилируемые;;; 11.9; АИ-92;; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный);; 
154; Ravon R4  ; 2018 ; 618 900 ; Нов;" Старый Оскол
"; 26 февраля; 4,6; 1.5 л; 106 л.с.; автомат; бензин; АИ-92; передний; 12.6 с; Узбекистан; 4; 5; 4479; 1735; 1514; 2620; 545; 1243; автомат; 6; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 170; 12.6; АИ-92; переднее, поперечное; 1485; нет; 106 / 78 при 5800; 134 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
