;Модель;Год;Цена;Пробег;Регион;Дата;Рейтинг;Объем;Мощность;Коробка;Тип двигателя;Топливо;Привод;Разгон;Страна марки;Количество дверей;Количество мест;Длина;Ширина;Высота;Колёсная база;Объем багажника мин/макс, л;Снаряженная масса, кг;Коробка передач;Количество передач;Тип привода;Тип передней подвески;Тип задней подвески;Передние тормоза;Задние тормоза;Максимальная скорость, км/ч;Разгон до 100 км/ч, с;Марка топлива;Расположение двигателя;Объем двигателя, см³;Тип наддува;Максимальная мощность, л.с./кВт при об/мин;Максимальный крутящий момент, Н*м при об/мин;Расположение цилиндров;Количество цилиндров;Число клапанов на цилиндр;Система питания двигателя;Степень сжатия;Диаметр цилиндра и ход поршня, мм
52; Vortex Estina I  ; 2009 ; 188 000 ; 52 981 ;" Москва
"; 11 апреля; 4,0; 1.6 л; 119 л.с.; механика; бензин; АИ-95; передний; 11.2 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11.2; АИ-95; переднее, поперечное; 1597; нет; 119 / 88 при 6150; 147 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 77.1
53; Vortex Tingo I  ; 2011 ; 299 000 ; 195 000 ;" Москва
"; 11 апреля; 3,5; 1.9 л; 132 л.с.; механика; бензин; АИ-95; передний; 12.5 с; Россия; 5; 5; 4285; 1765; 1715; 2510; ; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 12.5; АИ-95; переднее, поперечное; 1845; нет; 132 / 93 при 5750; 170 при 4300 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
54; Vortex Tingo I  ; 2011 ; 325 000 ; 90 000 ;" Москва
"; 11 апреля; 3,5; 1.9 л; 132 л.с.; механика; бензин; АИ-95; передний; 12.5 с; Россия; 5; 5; 4285; 1765; 1715; 2510; ; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 12.5; АИ-95; переднее, поперечное; 1845; нет; 132 / 93 при 5750; 170 при 4300 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
55; Vortex Tingo I  ; 2011 ; 305 000 ; 89 000 ;" Москва
"; 19 января; 3,5; 1.9 л; 132 л.с.; механика; бензин; АИ-95; передний; 12.5 с; Россия; 5; 5; 4285; 1765; 1715; 2510; ; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 12.5; АИ-95; переднее, поперечное; 1845; нет; 132 / 93 при 5750; 170 при 4300 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
56; Vortex Estina I  ; 2010 ; 225 000 ; 34 000 ;" Москва
"; 11 апреля; 4,0; 1.6 л; 119 л.с.; механика; бензин; АИ-95; передний; 11.2 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11.2; АИ-95; переднее, поперечное; 1597; нет; 119 / 88 при 6150; 147 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 77.1
57; Vortex Tingo I  ; 2010 ; 229 000 ; 76 000 ;" Москва
"; 16 апреля; 3,5; 1.9 л; 132 л.с.; механика; бензин; АИ-95; передний; 12.5 с; Россия; 5; 5; 4285; 1765; 1715; 2510; ; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 12.5; АИ-95; переднее, поперечное; 1845; нет; 132 / 93 при 5750; 170 при 4300 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
58; Vortex Estina I  ; 2012 ; 250 000 ; 35 400 ;" Москва
"; 15 апреля; 4,0; 1.6 л; 119 л.с.; механика; бензин; АИ-95; передний; 11.2 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11.2; АИ-95; переднее, поперечное; 1597; нет; 119 / 88 при 6150; 147 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 77.1
59; Vortex Tingo I  ; 2011 ; 310 000 ; 81 500 ;" Москва
"; 8 апреля; 3,5; 1.9 л; 132 л.с.; механика; бензин; АИ-95; передний; 12.5 с; Россия; 5; 5; 4285; 1765; 1715; 2510; ; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 12.5; АИ-95; переднее, поперечное; 1845; нет; 132 / 93 при 5750; 170 при 4300 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
60; Vortex Tingo I (FL)  ; 2012 ; 360 000 ; 52 000 ;" Москва
"; 14 апреля;  ; 1.9 л; 132 л.с.; механика; бензин; АИ-92; передний; 14 с; Россия; 5; 5; 4390; 1765; 1705; 2510; 424/790; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 14; АИ-92; переднее, поперечное; 1845; нет; 132 / 97 при 5750; 170 при 4300 – 4750; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
61; Vortex Tingo I  ; 2010 ; 295 000 ; 76 000 ;" Москва
"; 13 апреля; 3,5; 1.9 л; 132 л.с.; механика; бензин; АИ-95; передний; 12.5 с; Россия; 5; 5; 4285; 1765; 1715; 2510; ; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 12.5; АИ-95; переднее, поперечное; 1845; нет; 132 / 93 при 5750; 170 при 4300 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
62; Vortex Tingo I  ; 2011 ; 310 000 ; 87 000 ;" Москва
"; 13 апреля; 3,5; 1.9 л; 132 л.с.; механика; бензин; АИ-95; передний; 12.5 с; Россия; 5; 5; 4285; 1765; 1715; 2510; ; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 12.5; АИ-95; переднее, поперечное; 1845; нет; 132 / 93 при 5750; 170 при 4300 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
63; Vortex Tingo I  ; 2011 ; 255 000 ; 98 000 ;" Москва
"; 14 апреля; 3,5; 1.9 л; 132 л.с.; механика; бензин; АИ-95; передний; 12.5 с; Россия; 5; 5; 4285; 1765; 1715; 2510; ; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 12.5; АИ-95; переднее, поперечное; 1845; нет; 132 / 93 при 5750; 170 при 4300 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
64; Vortex Estina I  ; 2010 ; 140 000 ; 140 000 ;" Москва
"; 14 апреля; 4,0; 1.6 л; 119 л.с.; механика; бензин; АИ-95; передний; 11.2 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11.2; АИ-95; переднее, поперечное; 1597; нет; 119 / 88 при 6150; 147 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 77.1
65; Vortex Tingo I (FL)  ; 2013 ; 379 000 ; 89 000 ;" Москва
"; 14 апреля;  ; 1.9 л; 132 л.с.; механика; бензин; АИ-92; передний; 14 с; Россия; 5; 5; 4390; 1765; 1705; 2510; 424/790; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 14; АИ-92; переднее, поперечное; 1845; нет; 132 / 97 при 5750; 170 при 4300 – 4750; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
66; Vortex Estina I  ; 2010 ; 285 000 ; 98 000 ;" Москва
"; 6 апреля; 4,0; 1.6 л; 119 л.с.; механика; бензин; АИ-95; передний; 11.2 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11.2; АИ-95; переднее, поперечное; 1597; нет; 119 / 88 при 6150; 147 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 77.1
67; Vortex Tingo I  ; 2011 ;320 000 ; 56 000 ;" Москва
"; 22 апреля; 3,5; 1.9 л; 132 л.с.; механика; бензин; АИ-95; передний; 12.5 с; Россия; 5; 5; 4285; 1765; 1715; 2510; ; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 12.5; АИ-95; переднее, поперечное; 1845; нет; 132 / 93 при 5750; 170 при 4300 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
68; Vortex Estina I  ; 2010 ; 220 000 ; 74 000 ;" Москва
"; 22 апреля; 4,0; 1.6 л; 119 л.с.; механика; бензин; АИ-95; передний; 11.2 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11.2; АИ-95; переднее, поперечное; 1597; нет; 119 / 88 при 6150; 147 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 77.1
