;Модель;Год;Цена;Пробег;Регион;Дата;Рейтинг;Объем;Мощность;Коробка;Тип двигателя;Топливо;Привод;Разгон;Страна марки;Количество дверей;Количество мест;Длина;Ширина;Высота;Колёсная база;Объем багажника мин/макс, л;Снаряженная масса, кг;Коробка передач;Количество передач;Тип привода;Тип передней подвески;Тип задней подвески;Передние тормоза;Задние тормоза;Максимальная скорость, км/ч;Разгон до 100 км/ч, с;Марка топлива;Расположение двигателя;Объем двигателя, см³;Тип наддува;Максимальная мощность, л.с./кВт при об/мин;Максимальный крутящий момент, Н*м при об/мин;Расположение цилиндров;Количество цилиндров;Число клапанов на цилиндр;Система питания двигателя;Степень сжатия;Диаметр цилиндра и ход поршня, мм
277; Datsun mi-DO  ; 2018 ; 603 000 ; Нов;" Новая Адыгея
"; 17 апреля; 3,7; 1.6 л; 106 л.с.; механика; бензин; АИ-95; передний; 10.5 с; Япония; 5; 5; 3950; 1700; 1500; 2476; 240; 1160; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 180; 10.5; АИ-95; переднее, поперечное; 1596; нет; 106 / 78 при —; 148 при —; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 
278; Datsun mi-DO  ; 2018 ; 638 000 ; Нов;" Новая Адыгея
"; 17 апреля; 3,7; 1.6 л; 87 л.с.; автомат; бензин; АИ-95; передний; 14.3 с; Япония; 5; 5; 3950; 1700; 1500; 2476; 240; 1160; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 166; 14.3; АИ-95; переднее, поперечное; 1596; нет; 87 / 64 при 5100; 140 при 3800; рядное; 4; 2; распределенный впрыск (многоточечный); 10.5; 82 × 75.6
279; Datsun mi-DO  ; 2018 ; 588 000 ; Нов;" Новая Адыгея
"; 17 апреля; 3,7; 1.6 л; 87 л.с.; механика; бензин; АИ-95; передний; 12 с; Япония; 5; 5; 3950; 1700; 1500; 2476; 240; 1160; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 170; 12; АИ-95; переднее, поперечное; 1596; нет; 87 / 64 при 5100; 140 при 3800; рядное; 4; 2; распределенный впрыск (многоточечный); 10.5; 82 × 75.6
280; Datsun on-DO I  ; 2018 ; 531 000 ; Нов;" Нижний Новгород
"; 17 апреля; 3,5; 1.6 л; 87 л.с.; автомат; бензин; АИ-95; передний; 14.4 с; Япония; 4; 5; 4337; 1700; 1500; 2476; 530; 1160; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 166; 14.4; АИ-95; переднее, поперечное; 1596; нет; 87 / 64 при 5100; 140 при 3800; рядное; 4; 2; распределенный впрыск (многоточечный); 10.5; 82 × 75.6
281; Datsun on-DO I  ; 2018 ; 548 000 ; Нов;" Новороссийск
"; 17 апреля; 3,5; 1.6 л; 87 л.с.; механика; бензин; АИ-95; передний; 12.2 с; Япония; 4; 5; 4337; 1700; 1500; 2476; 530; 1160; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 173; 12.2; АИ-95; переднее, поперечное; 1596; нет; 87 / 64 при 5100; 140 при 3800; рядное; 4; 2; распределенный впрыск (многоточечный); 10.5; 82 × 75.6
282; Datsun on-DO I  ; 2018 ; 506 000 ; Нов;" Новороссийск
"; 17 апреля; 3,5; 1.6 л; 87 л.с.; механика; бензин; АИ-95; передний; 12.2 с; Япония; 4; 5; 4337; 1700; 1500; 2476; 530; 1160; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 173; 12.2; АИ-95; переднее, поперечное; 1596; нет; 87 / 64 при 5100; 140 при 3800; рядное; 4; 2; распределенный впрыск (многоточечный); 10.5; 82 × 75.6
283; Datsun on-DO I  ; 2018 ; 517 000 ; Нов;" Новая Адыгея
"; 17 апреля; 3,5; 1.6 л; 87 л.с.; механика; бензин; АИ-95; передний; 12.2 с; Япония; 4; 5; 4337; 1700; 1500; 2476; 530; 1160; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 173; 12.2; АИ-95; переднее, поперечное; 1596; нет; 87 / 64 при 5100; 140 при 3800; рядное; 4; 2; распределенный впрыск (многоточечный); 10.5; 82 × 75.6
284; Datsun on-DO I  ; 2018 ; 513 000 ; Нов;" Новая Адыгея
"; 17 апреля; 3,5; 1.6 л; 87 л.с.; механика; бензин; АИ-95; передний; 12.2 с; Япония; 4; 5; 4337; 1700; 1500; 2476; 530; 1160; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 173; 12.2; АИ-95; переднее, поперечное; 1596; нет; 87 / 64 при 5100; 140 при 3800; рядное; 4; 2; распределенный впрыск (многоточечный); 10.5; 82 × 75.6
285; Datsun on-DO I  ; 2018 ; 523 000 ; Нов;" Новая Адыгея
"; 17 апреля; 3,5; 1.6 л; 87 л.с.; механика; бензин; АИ-95; передний; 12.2 с; Япония; 4; 5; 4337; 1700; 1500; 2476; 530; 1160; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 173; 12.2; АИ-95; переднее, поперечное; 1596; нет; 87 / 64 при 5100; 140 при 3800; рядное; 4; 2; распределенный впрыск (многоточечный); 10.5; 82 × 75.6
286; Datsun on-DO I  ; 2018 ; 556 000 ; Нов;" Новая Адыгея
"; 17 апреля; 3,5; 1.6 л; 87 л.с.; автомат; бензин; АИ-95; передний; 14.4 с; Япония; 4; 5; 4337; 1700; 1500; 2476; 530; 1160; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 166; 14.4; АИ-95; переднее, поперечное; 1596; нет; 87 / 64 при 5100; 140 при 3800; рядное; 4; 2; распределенный впрыск (многоточечный); 10.5; 82 × 75.6
287; Datsun on-DO I  ; 2016 ; 439 999 ; 32 042 ;" Новая Адыгея
"; 9 апреля; 3,5; 1.6 л; 87 л.с.; автомат; бензин; АИ-95; передний; 14.4 с; Япония; 4; 5; 4337; 1700; 1500; 2476; 530; 1160; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 166; 14.4; АИ-95; переднее, поперечное; 1596; нет; 87 / 64 при 5100; 140 при 3800; рядное; 4; 2; распределенный впрыск (многоточечный); 10.5; 82 × 75.6
288; Datsun on-DO I  ; 2018 ; 592 000 ; Нов;" Новая Адыгея
"; 17 апреля; 3,5; 1.6 л; 87 л.с.; автомат; бензин; АИ-95; передний; 14.4 с; Япония; 4; 5; 4337; 1700; 1500; 2476; 530; 1160; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 166; 14.4; АИ-95; переднее, поперечное; 1596; нет; 87 / 64 при 5100; 140 при 3800; рядное; 4; 2; распределенный впрыск (многоточечный); 10.5; 82 × 75.6
289; Datsun mi-DO  ; 2018 ; 660 000 ; Нов;" Новая Адыгея
"; 17 апреля; 3,7; 1.6 л; 87 л.с.; автомат; бензин; АИ-95; передний; 14.3 с; Япония; 5; 5; 3950; 1700; 1500; 2476; 240; 1160; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 166; 14.3; АИ-95; переднее, поперечное; 1596; нет; 87 / 64 при 5100; 140 при 3800; рядное; 4; 2; распределенный впрыск (многоточечный); 10.5; 82 × 75.6
290; Datsun mi-DO  ; 2018 ; 604 000 ; Нов;" Новая Адыгея
"; 17 апреля; 3,7; 1.6 л; 87 л.с.; автомат; бензин; АИ-95; передний; 14.3 с; Япония; 5; 5; 3950; 1700; 1500; 2476; 240; 1160; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 166; 14.3; АИ-95; переднее, поперечное; 1596; нет; 87 / 64 при 5100; 140 при 3800; рядное; 4; 2; распределенный впрыск (многоточечный); 10.5; 82 × 75.6
291; Datsun on-DO I  ; 2018 ; 556 000 ; Нов;" Новая Адыгея
"; 17 апреля; 3,5; 1.6 л; 87 л.с.; автомат; бензин; АИ-95; передний; 14.4 с; Япония; 4; 5; 4337; 1700; 1500; 2476; 530; 1160; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 166; 14.4; АИ-95; переднее, поперечное; 1596; нет; 87 / 64 при 5100; 140 при 3800; рядное; 4; 2; распределенный впрыск (многоточечный); 10.5; 82 × 75.6
292; Datsun on-DO I  ; 2018 ; 517 000 ; Нов;" Новая Адыгея
"; 17 апреля; 3,5; 1.6 л; 87 л.с.; механика; бензин; АИ-95; передний; 12.2 с; Япония; 4; 5; 4337; 1700; 1500; 2476; 530; 1160; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 173; 12.2; АИ-95; переднее, поперечное; 1596; нет; 87 / 64 при 5100; 140 при 3800; рядное; 4; 2; распределенный впрыск (многоточечный); 10.5; 82 × 75.6
293; Datsun on-DO I  ; 2018 ; 517 000 ; Нов;" Новая Адыгея
"; 17 апреля; 3,5; 1.6 л; 87 л.с.; механика; бензин; АИ-95; передний; 12.2 с; Япония; 4; 5; 4337; 1700; 1500; 2476; 530; 1160; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 173; 12.2; АИ-95; переднее, поперечное; 1596; нет; 87 / 64 при 5100; 140 при 3800; рядное; 4; 2; распределенный впрыск (многоточечный); 10.5; 82 × 75.6
