;Модель;Год;Цена;Пробег;Регион;Дата;Рейтинг;Объем;Мощность;Коробка;Тип двигателя;Топливо;Привод;Разгон;Страна марки;Количество дверей;Количество мест;Длина;Ширина;Высота;Колёсная база;Объем багажника мин/макс, л;Снаряженная масса, кг;Коробка передач;Количество передач;Тип привода;Тип передней подвески;Тип задней подвески;Передние тормоза;Задние тормоза;Максимальная скорость, км/ч;Разгон до 100 км/ч, с;Марка топлива;Расположение двигателя;Объем двигателя, см³;Тип наддува;Максимальная мощность, л.с./кВт при об/мин;Максимальный крутящий момент, Н*м при об/мин;Расположение цилиндров;Количество цилиндров;Число клапанов на цилиндр;Система питания двигателя;Степень сжатия;Диаметр цилиндра и ход поршня, мм
354; MINI Hatch II One  ; 2007 ; 375 000 ; 111 000 ;" Тверь
"; 13 марта; 4,0; 1.4 л; 95 л.с.; механика; бензин; АИ-95; передний; 10.9 с; Великобритания; 3; 4; 3699; 1683; 1407; 2467; 160/680; 1135; механика; 6; передний; независимая, пружинная; независимая, пружинная; дисковые; дисковые; 185; 10.9; АИ-95;; 1364; нет; 95 / 70 при 6000; 140 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный);; 
355; MINI Hatch III Cooper S  ; 2014 ; 1 150 000 ; 30 000 ;" Сургут
"; 13 марта;  ; 2.0 л; 192 л.с.; автомат; бензин; АИ-95; передний; 6.7 с; Великобритания; 3; 4; 3850; 1727; 1414; 2470; 211; 1225; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 235; 6.7; АИ-95; переднее, поперечное; 1998; турбонаддув; 192 / 141 при 4700 – 6000; 280 при 1250; рядное; 4; 4; непосредственный впрыск (прямой); 11; 94.6 × 82
356; MINI Hatch II Рестайлинг Cooper S  ; 2012 ; 700 000 ; 122 000 ;" Липецк
"; 12 марта; 4,6; 1.6 л; 184 л.с.; автомат; бензин; АИ-95; передний; 7.2 с; Великобритания; 3; 4; 3729; 1683; 1407; 2467; 160/680; 1165; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 223; 7.2; АИ-95; переднее, поперечное; 1598; турбонаддув; 184 / 135 при 5500; 240 при 1600 – 5000; рядное; 4; 4; непосредственный впрыск (прямой); 10.5; 77 × 85.8
357; MINI Coupe I Cooper S  ; 2012 ; 1 100 000 ; 38 080 ;" Москва
"; 10 марта;  ; 1.6 л; 184 л.с.; автомат; бензин; АИ-95; передний; 7.1 с; Великобритания; 2; 2; 3734; 1683; 1384; 2467; 280; 1190; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 224; 7.1; АИ-95; переднее, поперечное; 1598; турбонаддув; 184 / 135 при 5500; 240 при 1600 – 5000; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 77 × 85.8
358; MINI Countryman I Cooper S  ; 2013 ; 975 000 ; 52 000 ;" Калининград
"; 10 марта; 4,0; 1.6 л; 184 л.с.; автомат; бензин; АИ-95; полный; 8.3 с; Великобритания; 5; 4, 5; 4110; 1789; 1561; 2595; 450/1170; 1405; автомат; 6; полный; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 205; 8.3; АИ-95; переднее, поперечное; 1598; турбонаддув; 184 / 135 при 5500; 240 при 1600 – 5000; рядное; 4; 4; непосредственный впрыск (прямой); 10.5; 77 × 85.8
359; MINI Hatch II Рестайлинг Cooper S  ; 2013 ; 840 000 ; 46 000 ;" Каменка
"; 9 марта; 4,6; 1.6 л; 184 л.с.; автомат; бензин; АИ-95; передний; 7.2 с; Великобритания; 3; 4; 3729; 1683; 1407; 2467; 160/680; 1165; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 223; 7.2; АИ-95; переднее, поперечное; 1598; турбонаддув; 184 / 135 при 5500; 240 при 1600 – 5000; рядное; 4; 4; непосредственный впрыск (прямой); 10.5; 77 × 85.8
360; MINI Hatch III Cooper S  ; 2015 ; 1 249 000 ; 60 000 ;" Москва
"; 9 марта;  ; 2.0 л; 192 л.с.; автомат; бензин; АИ-95; передний; 6.7 с; Великобритания; 3; 4; 3850; 1727; 1414; 2470; 211; 1225; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 235; 6.7; АИ-95; переднее, поперечное; 1998; турбонаддув; 192 / 141 при 4700 – 6000; 280 при 1250; рядное; 4; 4; непосредственный впрыск (прямой); 11; 94.6 × 82
361; MINI Hatch I Cooper  ; 2004 ; 300 000 ; 70 000 ;" Москва
"; 9 марта; 4,0; 1.6 л; 116 л.с.; вариатор; бензин; АИ-95; передний; 10.4 с; Великобритания; 3; 4; 3635; 1688; 1416; 2467; 150/670; 1090; вариатор;; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 10.4; АИ-95; переднее, поперечное; 1598; нет; 116 / 85 при 6000; 150 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 10.6; 77 × 85.8
362; MINI Hatch II Cooper S  ; 2008 ; 525 000 ; 135 000 ;" Новосибирск
"; 7 марта; 4,0; 1.6 л; 175 л.с.; автомат; бензин; АИ-95; передний; 7.3 с; Великобритания; 3; 4; 3635; 1925; 1408; 2467; 150/670; 1205; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 220; 7.3; АИ-95; переднее, поперечное; 1598; турбонаддув; 175 / 129 при 5500; 240 при 1600 – 5000; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 77 × 85.8
363; MINI Cabrio II Рестайлинг John Cooper Works  ; 2013 ; 2 300 000 ; 9 000 ;" Москва
"; 5 марта;  ; 1.6 л; 211 л.с.; автомат; бензин; АИ-98; передний; 7.1 с; Великобритания; 2; 4; 3758; 1683; 1414; 2467; 125/660; 1265; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 233; 7.1; АИ-98; переднее, поперечное; 1598; турбонаддув; 211 / 155 при 6000; 260 при 1850 – 5600; рядное; 4; 4; непосредственный впрыск (прямой); 10.5; 77 × 85.8
364; MINI Countryman I Cooper  ; 2012 ; 760 000 ; 89 000 ;" Александров
"; 4 марта; 4,0; 1.6 л; 122 л.с.; автомат; бензин; АИ-95; передний; 11.6 с; Великобритания; 5; 4, 5; 4097; 1789; 1561; 2595; 350/1170; 1295; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 182; 11.6; АИ-95; переднее, поперечное; 1598; нет; 122 / 90 при 6000; 160 при 4250; рядное; 4; 4; непосредственный впрыск (прямой); 11; 77 × 85.8
365; MINI Hatch II Рестайлинг One  ; 2010 ; 350 000 ; 115 000 ;" Тверь
"; 23 апреля; 4,6; 1.6 л; 98 л.с.; автомат; бензин; АИ-95; передний; 12.3 с; Великобритания; 3; 4; 3723; 1683; 1407; 2467; 160/680; 1110; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 181; 12.3; АИ-95; переднее, поперечное; 1598; нет; 98 / 72 при 6000; 153 при 3000; рядное; 4; 4; распределенный впрыск (многоточечный); 11; 77 × 85.8
366; MINI Hatch II One  ; 2009 ; 400 000 ; 142 000 ;" Самара
"; 1 марта; 4,0; 1.4 л; 95 л.с.; автомат; бензин; АИ-95; передний; 12.6 с; Великобритания; 3; 4; 3699; 1683; 1407; 2467; 160/680; 1175; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые; дисковые; 180; 12.6; АИ-95;; 1364; нет; 95 / 70 при 6000; 140 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный);; 
367; MINI Hatch III John Cooper Works  ; 2016 ; 1 540 000 ; 36 000 ;" Смоленск
"; 27 февраля;  ; 2.0 л; 231 л.с.; автомат; бензин; АИ-95; передний; 6.1 с; Великобритания; 3; 4; 3874; 1727; 1414; 2495; 211; 1220; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 246; 6.1; АИ-95; переднее, поперечное; 1998; турбонаддув; 231 / 170 при 5200 – 6000; 320 при 1250 – 4800; рядное; 4; 4; непосредственный впрыск (прямой); 10.2; 82 × 94.6
368; MINI Hatch II Cooper S  ; 2008 ; 625 000 ; 65 000 ;" Москва
"; 25 февраля; 4,0; 1.6 л; 175 л.с.; автомат; бензин; АИ-95; передний; 7.3 с; Великобритания; 3; 4; 3635; 1925; 1408; 2467; 150/670; 1205; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 220; 7.3; АИ-95; переднее, поперечное; 1598; турбонаддув; 175 / 129 при 5500; 240 при 1600 – 5000; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 77 × 85.8
369; MINI Hatch II Cooper  ; 2008 ; 555 000 ; 114 000 ;" Красноярск
"; 25 февраля; 4,0; 1.6 л; 120 л.с.; механика; бензин; АИ-95; передний; 9.1 с; Великобритания; 3; 4; 3699; 1683; 1407; 2467; 160/680; 1140; механика; 6; передний; независимая, пружинная; независимая, пружинная; дисковые; дисковые; 203; 9.1; АИ-95; переднее, поперечное; 1598; нет; 120 / 88 при 6000; 160 при 4250; рядное; 4; 4; распределенный впрыск (многоточечный); 11; 77 × 85.8
